class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SL		surveyls_email_invite		Dear {FIRSTNAME},<br />  <br />  you have been invited to participate in a survey.<br />  <br />  The survey is titled:<br />  "{SURVEYNAME}"<br />  <br />  "{SURVEYDESCRIPTION}"<br />  <br />  To participate, please click on the link below.<br />  <br />  Sincerely,<br />  <br />  {ADMINNAME} ({ADMINEMAIL})<br />  <br />  ----------------------------------------------<br />  Click here to do the survey:<br />  {SURVEYURL}<br />  <br />  If you do not want to participate in this survey and don&#39;t want to receive any more invitations please click the following link:<br />  {OPTOUTURL}<br />  <br />  If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />  {OPTINURL}		en																																																																																																																									
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																									
SL		surveyls_email_remind		Dear {FIRSTNAME},<br />  <br />  Recently we invited you to participate in a survey.<br />  <br />  We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br />  <br />  The survey is titled:<br />  "{SURVEYNAME}"<br />  <br />  "{SURVEYDESCRIPTION}"<br />  <br />  To participate, please click on the link below.<br />  <br />  Sincerely,<br />  <br />  {ADMINNAME} ({ADMINEMAIL})<br />  <br />  ----------------------------------------------<br />  Click here to do the survey:<br />  {SURVEYURL}<br />  <br />  If you do not want to participate in this survey and don&#39;t want to receive any more invitations please click the following link:<br />  {OPTOUTURL}		en																																																																																																																									
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																									
SL		surveyls_email_register		Dear {FIRSTNAME},<br />  <br />  You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br />  <br />  To complete this survey, click on the following URL:<br />  <br />  {SURVEYURL}<br />  <br />  If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																									
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br />  <br />  this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br />  <br />  If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br />  <br />  Sincerely,<br />  <br />  {ADMINNAME}		en																																																																																																																									
SL		surveyls_dateformat		1		en																																																																																																																									
SL		surveyls_attributecaptions		{"attribute_1":"","attribute_2":"","attribute_3":"","attribute_4":"","attribute_5":""}		en																																																																																																																									
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																									
SL		email_admin_notification		Hello,<br />  <br />  A new response was submitted for your survey &#39;{SURVEYNAME}&#39;.<br />  <br />  Click the following link to reload the survey:<br />  {RELOADURL}<br />  <br />  Click the following link to see the individual response:<br />  {VIEWRESPONSEURL}<br />  <br />  Click the following link to edit the individual response:<br />  {EDITRESPONSEURL}<br />  <br />  View statistics by clicking here:<br />  {STATISTICSURL}		en																																																																																																																									
SL		email_admin_responses_subj		Country {TOKEN:ATTRIBUTE_1} - Response by {if(user=='1','Researcher',if(user=='2','Reviewer','Supervisor'))}		en																																																																																																																									
SL		email_admin_responses		<p>   Hello,<br />   <br />   A new response was submitted by {if(user=="1","Researcher",if(user=="2","Reviewer","Supervisor"))}<br />   <br />   Click the following link to edit the individual response:<br />   {EDITRESPONSEURL}</p>  <p>   You can forward this URL to the REVIEWER:</p>  <p>    http://rgi2015.mysurveyhosting.com/index.php/survey/index/sid/{SID}/newtest/Y/lang/en/token/{TOKEN:TOKEN}/user/2<br />   <br />   The following answers were given by the participant:<br />   {ANSWERTABLE}</p>  		en																																																																																																																									
SL		surveyls_numberformat		1		en																																																																																																																									
SL		attachments		a:0:{}		en																																																																																																																									
G	G0	Flag	1			en																																																																																																																									
Q	S	user	1			en			N	1	1																																		1						300		500	11																																																				1	1				1																
G	G1	q1	1			en																																																																																																																									
Q	L	q1statusreviewer	(user.NAOK == "2")	Current status of question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																1																																																																															1					1																
A	0	1		not reviewed		en																																																																																																																									
A	0	2		rejected by reviewer		en																																																																																																																									
A	0	3		rejected by supervisor		en																																																																																																																									
A	0	4		accepted by reviewer		en																																																																																																																									
A	0	5		accepted by supervisor		en																																																																																																																									
Q	L	q1statussupervisor	(user.NAOK == "3")	Current status of question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																1																																																																															1					1																
A	0	1		not reviewed		en																																																																																																																									
A	0	2		rejected by reviewer		en																																																																																																																									
A	0	3		rejected by supervisor		en																																																																																																																									
A	0	4		accepted by reviewer		en																																																																																																																									
A	0	5		accepted by supervisor		en																																																																																																																									
Q	T	q1researcher	1	RESEARCHER: What do you think about corruption in {TOKEN:ATTRIBUTE_1}? {user.shown}';      if(user == '1')      {               } else {    $('#question{self.qid}').hide(); }    });  		en			N		1																																																																																															1					1																
Q	T	q1reviewer	1	<p>   REVIEWER: What do you think about corruption in &#39;{TOKEN:ATTRIBUTE_1}&#39;?</p>  <p>   Answer Researcher: {q1researcher.NAOK}</p>  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1supervisor	1	<p>   SUPERVISOR: What do you think about corruption in &#39;{TOKEN:ATTRIBUTE_1}&#39;?</p>  <p>   Answer Researcher: {q1researcher.NAOK}</p>  <p>   Answer Reviewer: {q1reviewer.NAOK}</p>  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	U	q1history	1	Comment history		en			N		1																																																																																															1					1																
Q	T	q1researchercomment	1	RESEARCHER: Comment on answer to question &#39;<em>{q1researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '1')       {                 }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1reviewercomment	1	REVIEWER: Comment on answer to question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1supervisorcomment	1	SUPERVISOR: Comment on answer to question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1researchernote	1	RESEARCHER: Your notes for question &#39;<em>{q1researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '1')       {                 }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1reviewernote	1	REVIEWER: Your notes for question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q1supervisornote	1	SUPERVISOR: Your notes for question &#39;<em>{q1researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
G	G2	q2	1			en																																																																																																																									
Q	L	q2statusreviewer	(user.NAOK == "2")	Current status of question &#39;<em>{q2researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																1																																																																															1					1																
A	0	1		not reviewed		en																																																																																																																									
A	0	2		rejected by reviewer		en																																																																																																																									
A	0	3		rejected by supervisor		en																																																																																																																									
A	0	4		accepted by reviewer		en																																																																																																																									
A	0	5		accepted by supervisor		en																																																																																																																									
Q	L	q2statussupervisor	(user.NAOK == "3")	Current status of question &#39;<em>{q2researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																1																																																																															1					1																
A	0	1		not reviewed		en																																																																																																																									
A	0	2		rejected by reviewer		en																																																																																																																									
A	0	3		rejected by supervisor		en																																																																																																																									
A	0	4		accepted by reviewer		en																																																																																																																									
A	0	5		accepted by supervisor		en																																																																																																																									
Q	L	q2researcher	1	<p>   RESEARCHER - Country: &#39;{TOKEN:ATTRIBUTE_1}&#39;?</p>  <p>   Does legislation require that mining, gas and oil development projects prepare an environmental impact assessment prior to the award of any mineral rights or project implementation?</p>  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '1')       {                 }  else  {     $('#question{self.qid}').hide();  }      });    </script>  		en			Y		1																1																																																	Not applicable/Other. (Please explain.)																														1					1																
SQ	0	other		Other		en																																																																																																																									
A	0	1		Yes. Legislation requires elaboration of an environmental impact assessment prior to the award of any mineral rights or project implementation.		en																																																																																																																									
A	0	2		No. Legislation does not require preparation of an environmental impact assessment for mining, gas and oil projects.		en																																																																																																																									
Q	L	q2reviewer	1	<p>   REVIEWER - Country: &#39;{TOKEN:ATTRIBUTE_1}&#39;?</p>  <p>   Does legislation require that mining, gas and oil development projects prepare an environmental impact assessment prior to the award of any mineral rights or project implementation?</p>  <p>   Answer Researcher: {q2researcher.NAOK}</p>  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			Y		1																1																																																	Not applicable/Other. (Please explain.)																														1					1																
SQ	0	other		Other		en																																																																																																																									
A	0	1		Yes. Legislation requires elaboration of an environmental impact assessment prior to the award of any mineral rights or project implementation.		en																																																																																																																									
A	0	2		No. Legislation does not require preparation of an environmental impact assessment for mining, gas and oil projects.		en																																																																																																																									
Q	L	q2supervisor	1	<p>   SUPERVISOR - Country: &#39;{TOKEN:ATTRIBUTE_1}&#39;?</p>  <p>   Does legislation require that mining, gas and oil development projects prepare an environmental impact assessment prior to the award of any mineral rights or project implementation?</p>  <p>   Answer Researcher: {q2researcher.NAOK}</p>  <p>   Answer Reviewer: {q2reviewer.NAOK}</p>  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>  		en			Y		1																1																																																	Not applicable/Other. (Please explain.)																														1					1																
SQ	0	other		Other		en																																																																																																																									
A	0	1		Yes. Legislation requires elaboration of an environmental impact assessment prior to the award of any mineral rights or project implementation.		en																																																																																																																									
A	0	2		No. Legislation does not require preparation of an environmental impact assessment for mining, gas and oil projects.		en																																																																																																																									
Q	U	q2history	1	Comment history		en			N		1																																																																																															1					1																
Q	T	q2researchercomment	1	RESEARCHER: Comment on answer to question &#39;<em>{q2researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '1')       {                 }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q2reviewercomment	1	REVIEWER: Comment on answer to question &#39;<em>{q2researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q2supervisorcomment	1	SUPERVISOR: Comment on answer to question &#39;<em>{q2researcher.question}</em>&#39;: <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q2researchernote	1	RESEARCHER: Your notes for question &#39;<em>{q2researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '1')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q2reviewernote	1	REVIEWER: Your notes for question &#39;<em>{q2researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '2')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
Q	T	q2supervisornote	1	SUPERVISOR: Your notes for question &#39;<em>{q2researcher.question}</em>&#39;:  <script>      $(document).ready(function()      {       var user = '{user.shown}';       if(user == '3')       {          $('#question{self.qid}').show();       }  else  {     $('#question{self.qid}').hide();  }      });    </script>		en			N		1																																																																																															1					1																
G	G3	end	1			en																																																																																																																									
Q	*	notanswered	1	{sum(if(is_empty(q1researcher.NAOK),1,0), if(is_empty(q2researcher.NAOK),1,0))}		en			N		1																																																																																															1																					
